"vector:0","vector:1","vector:2","concentration","vorticity","stream","arc_length","Points:0","Points:1","Points:2"
-1.3202,0.69988,0,-0.0021616,-0.0021616,-0.0021616,0,0.69988,1.3202,0
-1.3734,0.59402,0,0.16948,0.16948,0.16948,0.1185,0.59402,1.3734,0
-1.427,0.45256,0,0.055406,0.055406,0.055406,0.2698,0.45256,1.427,0
-1.4393,0.41561,0,0.03426,0.03426,0.03426,0.30871,0.41561,1.4393,0
-1.4464,0.39021,0,0.030386,0.030386,0.030386,0.33509,0.39021,1.4464,0
-1.4781,0.25547,0,-0.093656,-0.093656,-0.093656,0.4735,0.25547,1.4781,0
-1.4782,0.25496,0,-0.094232,-0.094232,-0.094232,0.47402,0.25496,1.4782,0
-1.4782,0.25477,0,-0.093959,-0.093959,-0.093959,0.47421,0.25477,1.4782,0
-1.4919,0.13017,0,-0.030818,-0.030818,-0.030818,0.59956,0.13017,1.4919,0
-1.4958,-0.0052754,0,0.080769,0.080769,0.080769,0.73507,-0.0052754,1.4958,0
-1.4952,-0.079801,0,0.1027,0.1027,0.1027,0.80959,-0.079801,1.4952,0
-1.4867,-0.16866,0,0.040327,0.040327,0.040327,0.89886,-0.16866,1.4867,0
-1.473,-0.26973,0,0.040844,0.040844,0.040844,1.0009,-0.26973,1.473,0
-1.4593,-0.33071,0,-0.017271,-0.017271,-0.017271,1.0633,-0.33071,1.4593,0
-1.4242,-0.46227,0,-0.090738,-0.090738,-0.090738,1.1995,-0.46227,1.4242,0
-1.3933,-0.54738,0,-0.29324,-0.29324,-0.29324,1.2901,-0.54738,1.3933,0
-1.3632,-0.6219,0,-0.11226,-0.11226,-0.11226,1.3704,-0.6219,1.3632,0
-1.3357,-0.67766,0,0.0063386,0.0063386,0.0063386,1.4326,-0.67766,1.3357,0
-1.2989,-0.74278,0,0.1056,0.1056,0.1056,1.5074,-0.74278,1.2989,0
-1.252,-0.82179,0,0.23939,0.23939,0.23939,1.5993,-0.82179,1.252,0
-1.2209,-0.86684,0,-0.068592,-0.068592,-0.068592,1.654,-0.86684,1.2209,0
-1.1697,-0.9322,0,-0.39187,-0.39187,-0.39187,1.737,-0.9322,1.1697,0
-1.0787,-1.042,0,0.25506,0.25506,0.25506,1.8797,-1.042,1.0787,0
-1.0769,-1.044,0,0.25632,0.25632,0.25632,1.8824,-1.044,1.0769,0
-1.0745,-1.0463,0,0.26264,0.26264,0.26264,1.8857,-1.0463,1.0745,0
-0.96484,-1.1446,0,0.12493,0.12493,0.12493,2.0329,-1.1446,0.96484,0
-0.89998,-1.1959,0,-0.20831,-0.20831,-0.20831,2.1156,-1.1959,0.89998,0
-0.80621,-1.2616,0,-0.2558,-0.2558,-0.2558,2.2302,-1.2616,0.80621,0
-0.75118,-1.2946,0,0.024312,0.024312,0.024312,2.2943,-1.2946,0.75118,0
-0.60181,-1.3723,0,0.083112,0.083112,0.083112,2.4626,-1.3723,0.60181,0
-0.58284,-1.3815,0,0.13702,0.13702,0.13702,2.4837,-1.3815,0.58284,0
-0.57648,-1.3843,0,0.10359,0.10359,0.10359,2.4907,-1.3843,0.57648,0
-0.52209,-1.4034,0,0.024851,0.024851,0.024851,2.5483,-1.4034,0.52209,0
-0.40738,-1.4428,0,-0.11962,-0.11962,-0.11962,2.6696,-1.4428,0.40738,0
-0.38535,-1.4484,0,-0.13842,-0.13842,-0.13842,2.6924,-1.4484,0.38535,0
-0.2549,-1.4757,0,0.13712,0.13712,0.13712,2.8256,-1.4757,0.2549,0
-0.11538,-1.4939,0,0.0035305,0.0035305,0.0035305,2.9663,-1.4939,0.11538,0
-0.088594,-1.4963,0,-0.02423,-0.02423,-0.02423,2.9932,-1.4963,0.088594,0
-0.066316,-1.4972,0,-0.032931,-0.032931,-0.032931,3.0155,-1.4972,0.066316,0
0.094744,-1.4949,0,-0.030882,-0.030882,-0.030882,3.1766,-1.4949,-0.094744,0
0.15889,-1.4887,0,-0.15401,-0.15401,-0.15401,3.2411,-1.4887,-0.15889,0
0.26168,-1.4741,0,-0.35383,-0.35383,-0.35383,3.3449,-1.4741,-0.26168,0
0.42344,-1.4385,0,0.2961,0.2961,0.2961,3.5105,-1.4385,-0.42344,0
0.429,-1.4371,0,0.31462,0.31462,0.31462,3.5162,-1.4371,-0.429,0
0.43252,-1.436,0,0.32182,0.32182,0.32182,3.5199,-1.436,-0.43252,0
0.57264,-1.3823,0,0.30614,0.30614,0.30614,3.67,-1.3823,-0.57264,0
0.67736,-1.3348,0,-0.11894,-0.11894,-0.11894,3.785,-1.3348,-0.67736,0
0.73275,-1.3053,0,-0.18108,-0.18108,-0.18108,3.8477,-1.3053,-0.73275,0
0.82667,-1.2473,0,-0.25143,-0.25143,-0.25143,3.9581,-1.2473,-0.82667,0
0.89505,-1.2011,0,-0.23139,-0.23139,-0.23139,4.0406,-1.2011,-0.89505,0
0.9975,-1.1146,0,-0.003936,-0.003936,-0.003936,4.1747,-1.1146,-0.9975,0
1.0549,-1.0649,0,0.022338,0.022338,0.022338,4.2507,-1.0649,-1.0549,0
1.0694,-1.0505,0,0.11305,0.11305,0.11305,4.2711,-1.0505,-1.0694,0
1.0938,-1.0225,0,0.027052,0.027052,0.027052,4.3082,-1.0225,-1.0938,0
1.1936,-0.90391,0,-0.21281,-0.21281,-0.21281,4.4632,-0.90391,-1.1936,0
1.2905,-0.76345,0,0.17594,0.17594,0.17594,4.6338,-0.76345,-1.2905,0
1.2949,-0.75635,0,0.19196,0.19196,0.19196,4.6422,-0.75635,-1.2949,0
1.2998,-0.74748,0,0.25064,0.25064,0.25064,4.6523,-0.74748,-1.2998,0
1.3547,-0.63822,0,0.98255,0.98255,0.98255,4.7746,-0.63822,-1.3547,0
1.4065,-0.51884,0,0.94977,0.94977,0.94977,4.9047,-0.51884,-1.4065,0
1.4105,-0.50841,0,0.9015,0.9015,0.9015,4.9159,-0.50841,-1.4105,0
1.4151,-0.49511,0,0.99595,0.99595,0.99595,4.93,-0.49511,-1.4151,0
1.4559,-0.34544,0,1.2705,1.2705,1.2705,5.0851,-0.34544,-1.4559,0
1.4724,-0.25485,0,0.87022,0.87022,0.87022,5.1772,-0.25485,-1.4724,0
1.4953,-0.081709,0,0.48268,0.48268,0.48268,5.3519,-0.081709,-1.4953,0
1.4976,-0.045546,0,0.5325,0.5325,0.5325,5.3881,-0.045546,-1.4976,0
1.4967,0.0073993,0,0.82795,0.82795,0.82795,5.441,0.0073993,-1.4967,0
1.4912,0.13457,0,1.3343,1.3343,1.3343,5.5683,0.13457,-1.4912,0
1.4766,0.25286,0,1.532,1.532,1.532,5.6875,0.25286,-1.4766,0
1.4705,0.29067,0,1.5257,1.5257,1.5257,5.7258,0.29067,-1.4705,0
1.4627,0.32326,0,1.2706,1.2706,1.2706,5.7593,0.32326,-1.4627,0
1.4211,0.47038,0,0.68539,0.68539,0.68539,5.9122,0.47038,-1.4211,0
1.3894,0.55858,0,0.35316,0.35316,0.35316,6.006,0.55858,-1.3894,0
1.3551,0.63727,0,0.13946,0.13946,0.13946,6.0918,0.63727,-1.3551,0
1.3228,0.70335,0,0.79463,0.79463,0.79463,6.1654,0.70335,-1.3228,0
1.2671,0.79611,0,-0.063174,-0.063174,-0.063174,6.2735,0.79611,-1.2671,0
1.2297,0.85407,0,-0.21753,-0.21753,-0.21753,6.3425,0.85407,-1.2297,0
1.1859,0.91464,0,-0.32009,-0.32009,-0.32009,6.4172,0.91464,-1.1859,0
1.1417,0.9701,0,-0.072758,-0.072758,-0.072758,6.4882,0.9701,-1.1417,0
1.0571,1.0608,0,-0.20981,-0.20981,-0.20981,6.6122,1.0608,-1.0571,0
1.0256,1.0927,0,-0.14333,-0.14333,-0.14333,6.657,1.0927,-1.0256,0
1.0144,1.103,0,-0.16451,-0.16451,-0.16451,6.6723,1.103,-1.0144,0
0.90153,1.1957,0,0.25699,0.25699,0.25699,6.8183,1.1957,-0.90153,0
0.86592,1.2244,0,0.36272,0.36272,0.36272,6.8641,1.2244,-0.86592,0
0.86122,1.2277,0,0.38545,0.38545,0.38545,6.8698,1.2277,-0.86122,0
0.72677,1.3085,0,-0.10616,-0.10616,-0.10616,7.0266,1.3085,-0.72677,0
0.67355,1.3378,0,-0.33965,-0.33965,-0.33965,7.0874,1.3378,-0.67355,0
0.56729,1.3861,0,-0.12095,-0.12095,-0.12095,7.2041,1.3861,-0.56729,0
0.51045,1.4083,0,0.19742,0.19742,0.19742,7.2652,1.4083,-0.51045,0
0.37914,1.4482,0,0.12782,0.12782,0.12782,7.4024,1.4482,-0.37914,0
0.33253,1.4606,0,0.029595,0.029595,0.029595,7.4506,1.4606,-0.33253,0
0.27301,1.471,0,-0.11494,-0.11494,-0.11494,7.511,1.471,-0.27301,0
0.15623,1.4892,0,-0.16374,-0.16374,-0.16374,7.6292,1.4892,-0.15623,0
0.029462,1.495,0,-0.030743,-0.030743,-0.030743,7.7561,1.495,-0.029462,0
-0.040681,1.4964,0,0.15949,0.15949,0.15949,7.8263,1.4964,0.040681,0
-0.081336,1.4956,0,0.24272,0.24272,0.24272,7.8669,1.4956,0.081336,0
-0.1981,1.4825,0,0.041025,0.041025,0.041025,7.9844,1.4825,0.1981,0
-0.26863,1.4743,0,-0.059983,-0.059983,-0.059983,8.0555,1.4743,0.26863,0
-0.29807,1.4679,0,-0.018945,-0.018945,-0.018945,8.0856,1.4679,0.29807,0
-0.45285,1.4279,0,-0.21786,-0.21786,-0.21786,8.2455,1.4279,0.45285,0
-0.50927,1.4084,0,-0.10683,-0.10683,-0.10683,8.3051,1.4084,0.50927,0
-0.59946,1.3724,0,0.55562,0.55562,0.55562,8.4022,1.3724,0.59946,0
-0.70395,1.3218,0,0.14133,0.14133,0.14133,8.5183,1.3218,0.70395,0
-0.73807,1.3039,0,-0.18465,-0.18465,-0.18465,8.5569,1.3039,0.73807,0
-0.80365,1.2628,0,-0.2412,-0.2412,-0.2412,8.6343,1.2628,0.80365,0
-0.88135,1.2096,0,-0.32016,-0.32016,-0.32016,8.7285,1.2096,0.88135,0
-0.91585,1.184,0,-0.15421,-0.15421,-0.15421,8.7714,1.184,0.91585,0
-1.0471,1.0723,0,0.29948,0.29948,0.29948,8.9438,1.0723,1.0471,0
-1.0577,1.0632,0,0.34531,0.34531,0.34531,8.9577,1.0632,1.0577,0
-1.0613,1.0597,0,0.34736,0.34736,0.34736,8.9628,1.0597,1.0613,0
-1.0841,1.0338,0,0.24382,0.24382,0.24382,8.9973,1.0338,1.0841,0
-1.1863,0.91614,0,-0.1827,-0.1827,-0.1827,9.1531,0.91614,1.1863,0
-1.2016,0.89549,0,-0.22436,-0.22436,-0.22436,9.1788,0.89549,1.2016,0
-1.2803,0.77541,0,-0.21812,-0.21812,-0.21812,9.3224,0.77541,1.2803,0
-1.3202,0.69988,0,-0.0021616,-0.0021616,-0.0021616,9.4078,0.69988,1.3202,0
