"scalar1","vector:0","vector:1","vector:2","scalar2","scalar3","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,1.126,0,0,0,1.1845e-10,1,0,5,0,0
1.1164e-10,1.1261,5.0023e-07,0,0.0011267,1.1763e-10,1,0.001,5,0.001,0
2.328e-10,1.1263,9.8928e-07,0,0.0022534,1.171e-10,1,0.002,5,0.002,0
3.6349e-10,1.1264,1.4672e-06,0,0.0033801,1.1686e-10,1,0.003,5,0.003,0
5.037e-10,1.1266,1.9339e-06,0,0.0045067,1.1692e-10,1,0.004,5,0.004,0
6.5345e-10,1.1267,2.3894e-06,0,0.0056334,1.1727e-10,1,0.005,5,0.005,0
8.1272e-10,1.1268,2.8337e-06,0,0.0067601,1.1792e-10,1,0.006,5,0.006,0
9.8151e-10,1.1269,3.2669e-06,0,0.0078868,1.1886e-10,1,0.007,5,0.007,0
1.1598e-09,1.127,3.6889e-06,0,0.0090135,1.2009e-10,1,0.008,5,0.008,0
1.3477e-09,1.1271,4.0997e-06,0,0.01014,1.2162e-10,1,0.009,5,0.009,0
1.5451e-09,1.1272,4.4994e-06,0,0.011267,1.2345e-10,1,0.01,5,0.01,0
1.752e-09,1.1273,4.8879e-06,0,0.012393,1.2556e-10,1,0.011,5,0.011,0
1.9684e-09,1.1274,5.2652e-06,0,0.01352,1.2797e-10,1,0.012,5,0.012,0
2.1944e-09,1.1274,5.6313e-06,0,0.014647,1.3068e-10,1,0.013,5,0.013,0
2.4299e-09,1.1275,5.9862e-06,0,0.015774,1.3368e-10,1,0.014,5,0.014,0
2.6749e-09,1.1275,6.33e-06,0,0.0169,1.3697e-10,1,0.015,5,0.015,0
2.9294e-09,1.1275,6.6626e-06,0,0.018027,1.4056e-10,1,0.016,5,0.016,0
3.1935e-09,1.1276,6.984e-06,0,0.019154,1.4444e-10,1,0.017,5,0.017,0
3.4671e-09,1.1276,7.2943e-06,0,0.02028,1.4862e-10,1,0.018,5,0.018,0
3.7502e-09,1.1276,7.5933e-06,0,0.021407,1.5309e-10,1,0.019,5,0.019,0
4.0429e-09,1.1276,7.8812e-06,0,0.022534,1.5786e-10,1,0.02,5,0.02,0
4.345e-09,1.1276,8.1579e-06,0,0.02366,1.6291e-10,1,0.021,5,0.021,0
4.6567e-09,1.1275,8.4235e-06,0,0.024787,1.6827e-10,1,0.022,5,0.022,0
4.978e-09,1.1275,8.6779e-06,0,0.025914,1.7391e-10,1,0.023,5,0.023,0
5.3087e-09,1.1275,8.9211e-06,0,0.02704,1.7986e-10,1,0.024,5,0.024,0
5.649e-09,1.1274,9.1531e-06,0,0.028167,1.8609e-10,1,0.025,5,0.025,0
5.9988e-09,1.1274,9.3739e-06,0,0.029294,1.9262e-10,1,0.026,5,0.026,0
6.3582e-09,1.1273,9.5836e-06,0,0.03042,1.9944e-10,1,0.027,5,0.027,0
6.727e-09,1.1272,9.7821e-06,0,0.031547,2.0656e-10,1,0.028,5,0.028,0
7.1054e-09,1.1271,9.9694e-06,0,0.032673,2.1397e-10,1,0.029,5,0.029,0
7.4933e-09,1.127,1.0146e-05,0,0.0338,2.2168e-10,1,0.03,5,0.03,0
7.8908e-09,1.1269,1.031e-05,0,0.034927,2.2968e-10,1,0.031,5,0.031,0
8.2978e-09,1.1268,1.0464e-05,0,0.036053,2.3797e-10,1,0.032,5,0.032,0
8.7143e-09,1.1267,1.0607e-05,0,0.03718,2.4656e-10,1,0.033,5,0.033,0
9.1403e-09,1.1266,1.0738e-05,0,0.038307,2.5544e-10,1,0.034,5,0.034,0
9.5759e-09,1.1264,1.0859e-05,0,0.039433,2.6462e-10,1,0.035,5,0.035,0
1.0021e-08,1.1263,1.0968e-05,0,0.04056,2.7409e-10,1,0.036,5,0.036,0
1.0476e-08,1.1261,1.1066e-05,0,0.041687,2.8386e-10,1,0.037,5,0.037,0
1.0939e-08,1.1261,1.2189e-05,0,0.042813,2.9409e-10,1,0.038,5,0.038,0
1.1418e-08,1.126,1.351e-05,0,0.04394,3.0478e-10,1,0.039,5,0.039,0
1.1911e-08,1.126,1.483e-05,0,0.045067,3.1589e-10,1,0.04,5,0.04,0
1.2419e-08,1.126,1.6149e-05,0,0.046193,3.2742e-10,1,0.041,5,0.041,0
1.2941e-08,1.1259,1.7469e-05,0,0.04732,3.3938e-10,1,0.042,5,0.042,0
1.3479e-08,1.1259,1.8788e-05,0,0.048446,3.5176e-10,1,0.043,5,0.043,0
1.4031e-08,1.1258,2.0107e-05,0,0.049573,3.6457e-10,1,0.044,5,0.044,0
1.4598e-08,1.1258,2.1425e-05,0,0.0507,3.778e-10,1,0.045,5,0.045,0
1.518e-08,1.1257,2.2743e-05,0,0.051826,3.9146e-10,1,0.046,5,0.046,0
1.5776e-08,1.1257,2.4061e-05,0,0.052953,4.0554e-10,1,0.047,5,0.047,0
1.6388e-08,1.1256,2.5379e-05,0,0.05408,4.2004e-10,1,0.048,5,0.048,0
1.7014e-08,1.1255,2.6696e-05,0,0.055206,4.3497e-10,1,0.049,5,0.049,0
1.7556e-08,1.1255,2.7885e-05,0,0.056333,4.477e-10,1,0.05,5,0.05,0
1.7867e-08,1.1256,2.8697e-05,0,0.057459,4.5421e-10,1,0.051,5,0.051,0
1.8247e-08,1.1257,2.9496e-05,0,0.058586,4.625e-10,1,0.052,5,0.052,0
1.8696e-08,1.1257,3.0282e-05,0,0.059712,4.7259e-10,1,0.053,5,0.053,0
1.9213e-08,1.1258,3.1054e-05,0,0.060839,4.8446e-10,1,0.054,5,0.054,0
1.9799e-08,1.1259,3.1812e-05,0,0.061965,4.9812e-10,1,0.055,5,0.055,0
2.0453e-08,1.126,3.2557e-05,0,0.063092,5.1357e-10,1,0.056,5,0.056,0
2.1177e-08,1.126,3.3289e-05,0,0.064219,5.308e-10,1,0.057,5,0.057,0
2.1969e-08,1.1261,3.4007e-05,0,0.065345,5.4982e-10,1,0.058,5,0.058,0
2.283e-08,1.1261,3.4712e-05,0,0.066472,5.7064e-10,1,0.059,5,0.059,0
2.3759e-08,1.1262,3.5404e-05,0,0.067598,5.9323e-10,1,0.06,5,0.06,0
2.4758e-08,1.1263,3.6082e-05,0,0.068725,6.1762e-10,1,0.061,5,0.061,0
2.5825e-08,1.1263,3.6746e-05,0,0.069851,6.4379e-10,1,0.062,5,0.062,0
2.6961e-08,1.1264,3.7397e-05,0,0.070978,6.7176e-10,1,0.063,5,0.063,0
2.8165e-08,1.1264,3.8035e-05,0,0.072104,7.0151e-10,1,0.064,5,0.064,0
2.9439e-08,1.1264,3.8659e-05,0,0.073231,7.3304e-10,1,0.065,5,0.065,0
3.0781e-08,1.1265,3.927e-05,0,0.074357,7.6637e-10,1,0.066,5,0.066,0
3.2192e-08,1.1265,3.9867e-05,0,0.075484,8.0148e-10,1,0.067,5,0.067,0
3.3671e-08,1.1265,4.0451e-05,0,0.07661,8.3838e-10,1,0.068,5,0.068,0
3.5219e-08,1.1266,4.1022e-05,0,0.077737,8.7707e-10,1,0.069,5,0.069,0
3.6836e-08,1.1266,4.1579e-05,0,0.078863,9.1755e-10,1,0.07,5,0.07,0
3.8522e-08,1.1266,4.2123e-05,0,0.07999,9.5981e-10,1,0.071,5,0.071,0
4.0277e-08,1.1266,4.2653e-05,0,0.081116,1.0039e-09,1,0.072,5,0.072,0
4.21e-08,1.1267,4.317e-05,0,0.082243,1.0497e-09,1,0.073,5,0.073,0
4.3992e-08,1.1267,4.3673e-05,0,0.083369,1.0973e-09,1,0.074,5,0.074,0
4.5953e-08,1.1267,4.4163e-05,0,0.084496,1.1467e-09,1,0.075,5,0.075,0
4.7982e-08,1.1267,4.464e-05,0,0.085622,1.1979e-09,1,0.076,5,0.076,0
5.0081e-08,1.1267,4.5103e-05,0,0.086749,1.2509e-09,1,0.077,5,0.077,0
5.2248e-08,1.1267,4.5552e-05,0,0.087875,1.3057e-09,1,0.078,5,0.078,0
5.4483e-08,1.1267,4.5989e-05,0,0.089002,1.3623e-09,1,0.079,5,0.079,0
5.6788e-08,1.1267,4.6411e-05,0,0.090128,1.4206e-09,1,0.08,5,0.08,0
5.9161e-08,1.1267,4.6821e-05,0,0.091255,1.4808e-09,1,0.081,5,0.081,0
6.1603e-08,1.1267,4.7217e-05,0,0.092381,1.5427e-09,1,0.082,5,0.082,0
6.4114e-08,1.1267,4.7599e-05,0,0.093508,1.6064e-09,1,0.083,5,0.083,0
6.6693e-08,1.1267,4.7968e-05,0,0.094634,1.6719e-09,1,0.084,5,0.084,0
6.9341e-08,1.1266,4.8324e-05,0,0.095761,1.7392e-09,1,0.085,5,0.085,0
7.2058e-08,1.1266,4.8666e-05,0,0.096887,1.8083e-09,1,0.086,5,0.086,0
7.4844e-08,1.1266,4.8995e-05,0,0.098014,1.8792e-09,1,0.087,5,0.087,0
7.7698e-08,1.1266,4.931e-05,0,0.09914,1.9518e-09,1,0.088,5,0.088,0
8.0622e-08,1.1265,4.9612e-05,0,0.10027,2.0263e-09,1,0.089,5,0.089,0
8.3613e-08,1.1265,4.9901e-05,0,0.10139,2.1025e-09,1,0.09,5,0.09,0
8.6674e-08,1.1265,5.0176e-05,0,0.10252,2.1805e-09,1,0.091,5,0.091,0
8.9804e-08,1.1264,5.0437e-05,0,0.10365,2.2603e-09,1,0.092,5,0.092,0
9.3002e-08,1.1264,5.0685e-05,0,0.10477,2.3419e-09,1,0.093,5,0.093,0
9.6269e-08,1.1263,5.092e-05,0,0.1059,2.4253e-09,1,0.094,5,0.094,0
9.9604e-08,1.1263,5.1142e-05,0,0.10703,2.5105e-09,1,0.095,5,0.095,0
1.0301e-07,1.1262,5.1349e-05,0,0.10815,2.5974e-09,1,0.096,5,0.096,0
1.0648e-07,1.1262,5.1544e-05,0,0.10928,2.6862e-09,1,0.097,5,0.097,0
1.1006e-07,1.1261,5.1669e-05,0,0.1104,2.7775e-09,1,0.098,5,0.098,0
1.1394e-07,1.1261,5.1502e-05,0,0.11153,2.8759e-09,1,0.099,5,0.099,0
1.1795e-07,1.1261,5.1338e-05,0,0.11266,2.9778e-09,1,0.1,5,0.1,0
1.221e-07,1.1261,5.1178e-05,0,0.11378,3.0832e-09,1,0.101,5,0.101,0
1.2638e-07,1.1261,5.102e-05,0,0.11491,3.1921e-09,1,0.102,5,0.102,0
1.308e-07,1.1261,5.0866e-05,0,0.11604,3.3046e-09,1,0.103,5,0.103,0
1.3535e-07,1.1261,5.0716e-05,0,0.11716,3.4206e-09,1,0.104,5,0.104,0
1.4004e-07,1.1261,5.0568e-05,0,0.11829,3.5401e-09,1,0.105,5,0.105,0
1.4486e-07,1.126,5.0424e-05,0,0.11942,3.6632e-09,1,0.106,5,0.106,0
1.4982e-07,1.126,5.0283e-05,0,0.12054,3.7898e-09,1,0.107,5,0.107,0
1.5492e-07,1.126,5.0146e-05,0,0.12167,3.92e-09,1,0.108,5,0.108,0
1.5685e-07,1.126,4.8848e-05,0,0.12279,3.9543e-09,1,0.109,5,0.109,0
1.5892e-07,1.126,4.7384e-05,0,0.12392,3.9916e-09,1,0.11,5,0.11,0
1.6157e-07,1.126,4.5907e-05,0,0.12505,4.0459e-09,1,0.111,5,0.111,0
1.6482e-07,1.126,4.4418e-05,0,0.12617,4.1172e-09,1,0.112,5,0.112,0
1.6867e-07,1.126,4.2916e-05,0,0.1273,4.2056e-09,1,0.113,5,0.113,0
1.731e-07,1.126,4.1402e-05,0,0.12843,4.311e-09,1,0.114,5,0.114,0
1.7814e-07,1.126,3.9876e-05,0,0.12955,4.4334e-09,1,0.115,5,0.115,0
1.8376e-07,1.126,3.8337e-05,0,0.13068,4.5729e-09,1,0.116,5,0.116,0
1.8998e-07,1.126,3.6786e-05,0,0.13181,4.7294e-09,1,0.117,5,0.117,0
1.9679e-07,1.126,3.5223e-05,0,0.13293,4.9029e-09,1,0.118,5,0.118,0
2.042e-07,1.126,3.3647e-05,0,0.13406,5.0934e-09,1,0.119,5,0.119,0
2.122e-07,1.126,3.2058e-05,0,0.13518,5.301e-09,1,0.12,5,0.12,0
2.2079e-07,1.126,3.0458e-05,0,0.13631,5.5256e-09,1,0.121,5,0.121,0
2.2998e-07,1.126,2.8845e-05,0,0.13744,5.7672e-09,1,0.122,5,0.122,0
2.3976e-07,1.126,2.7219e-05,0,0.13856,6.0258e-09,1,0.123,5,0.123,0
2.5013e-07,1.126,2.5581e-05,0,0.13969,6.3015e-09,1,0.124,5,0.124,0
2.611e-07,1.126,2.3931e-05,0,0.14082,6.5941e-09,1,0.125,5,0.125,0
2.7266e-07,1.1259,2.2268e-05,0,0.14194,6.9039e-09,1,0.126,5,0.126,0
2.8481e-07,1.1259,2.0593e-05,0,0.14307,7.2306e-09,1,0.127,5,0.127,0
2.9756e-07,1.1259,1.8905e-05,0,0.1442,7.5744e-09,1,0.128,5,0.128,0
3.109e-07,1.1259,1.7206e-05,0,0.14532,7.9352e-09,1,0.129,5,0.129,0
3.2459e-07,1.1259,1.6872e-05,0,0.14645,8.3048e-09,1,0.13,5,0.13,0
3.3873e-07,1.1259,1.6808e-05,0,0.14757,8.6873e-09,1,0.131,5,0.131,0
3.5338e-07,1.1259,1.6751e-05,0,0.1487,9.0838e-09,1,0.132,5,0.132,0
3.6852e-07,1.1259,1.6698e-05,0,0.14983,9.4945e-09,1,0.133,5,0.133,0
3.8417e-07,1.1259,1.6652e-05,0,0.15095,9.9194e-09,1,0.134,5,0.134,0
4.0032e-07,1.1259,1.6612e-05,0,0.15208,1.0358e-08,1,0.135,5,0.135,0
4.1697e-07,1.1259,1.6577e-05,0,0.15321,1.0811e-08,1,0.136,5,0.136,0
4.3413e-07,1.1259,1.6548e-05,0,0.15433,1.1279e-08,1,0.137,5,0.137,0
4.5178e-07,1.1259,1.6525e-05,0,0.15546,1.176e-08,1,0.138,5,0.138,0
4.6994e-07,1.1259,1.6507e-05,0,0.15659,1.2255e-08,1,0.139,5,0.139,0
4.886e-07,1.1259,1.6495e-05,0,0.15771,1.2765e-08,1,0.14,5,0.14,0
5.0776e-07,1.1259,1.649e-05,0,0.15884,1.3289e-08,1,0.141,5,0.141,0
5.2742e-07,1.1259,1.6489e-05,0,0.15996,1.3827e-08,1,0.142,5,0.142,0
5.4758e-07,1.1259,1.6495e-05,0,0.16109,1.4379e-08,1,0.143,5,0.143,0
5.6824e-07,1.1259,1.6507e-05,0,0.16222,1.4945e-08,1,0.144,5,0.144,0
5.8941e-07,1.1259,1.6524e-05,0,0.16334,1.5525e-08,1,0.145,5,0.145,0
6.1107e-07,1.1259,1.6547e-05,0,0.16447,1.6119e-08,1,0.146,5,0.146,0
6.3324e-07,1.1259,1.6576e-05,0,0.1656,1.6728e-08,1,0.147,5,0.147,0
6.5591e-07,1.1259,1.661e-05,0,0.16672,1.735e-08,1,0.148,5,0.148,0
6.7908e-07,1.1259,1.665e-05,0,0.16785,1.7987e-08,1,0.149,5,0.149,0
7.0276e-07,1.1259,1.6696e-05,0,0.16898,1.8638e-08,1,0.15,5,0.15,0
7.2693e-07,1.1259,1.6748e-05,0,0.1701,1.9303e-08,1,0.151,5,0.151,0
7.5161e-07,1.1259,1.6806e-05,0,0.17123,1.9982e-08,1,0.152,5,0.152,0
7.7678e-07,1.1259,1.6869e-05,0,0.17235,2.0676e-08,1,0.153,5,0.153,0
8.0246e-07,1.1258,1.6939e-05,0,0.17348,2.1383e-08,1,0.154,5,0.154,0
8.2864e-07,1.1258,1.7014e-05,0,0.17461,2.2105e-08,1,0.155,5,0.155,0
8.5532e-07,1.1258,1.7094e-05,0,0.17573,2.284e-08,1,0.156,5,0.156,0
8.8251e-07,1.1258,1.7181e-05,0,0.17686,2.359e-08,1,0.157,5,0.157,0
9.1019e-07,1.1258,1.7273e-05,0,0.17799,2.4354e-08,1,0.158,5,0.158,0
9.3838e-07,1.1258,1.7371e-05,0,0.17911,2.5132e-08,1,0.159,5,0.159,0
9.6707e-07,1.1258,1.7475e-05,0,0.18024,2.5924e-08,1,0.16,5,0.16,0
9.9626e-07,1.1258,1.7585e-05,0,0.18137,2.673e-08,1,0.161,5,0.161,0
1.0259e-06,1.1258,1.77e-05,0,0.18249,2.7551e-08,1,0.162,5,0.162,0
1.0439e-06,1.1258,1.6282e-05,0,0.18362,2.8002e-08,1,0.163,5,0.163,0
1.0614e-06,1.1258,1.4487e-05,0,0.18475,2.8434e-08,1,0.164,5,0.164,0
1.0818e-06,1.1258,1.2712e-05,0,0.18587,2.8953e-08,1,0.165,5,0.165,0
1.1051e-06,1.1258,1.0958e-05,0,0.187,2.9558e-08,1,0.166,5,0.166,0
1.1314e-06,1.1258,9.224e-06,0,0.18812,3.025e-08,1,0.167,5,0.167,0
1.1606e-06,1.1258,7.5103e-06,0,0.18925,3.1028e-08,1,0.168,5,0.168,0
1.1927e-06,1.1258,5.8169e-06,0,0.19038,3.1893e-08,1,0.169,5,0.169,0
1.2277e-06,1.1258,4.1438e-06,0,0.1915,3.2845e-08,1,0.17,5,0.17,0
1.2656e-06,1.1258,2.4911e-06,0,0.19263,3.3883e-08,1,0.171,5,0.171,0
1.3065e-06,1.1258,8.5863e-07,0,0.19376,3.5007e-08,1,0.172,5,0.172,0
1.3503e-06,1.1258,-7.5349e-07,0,0.19488,3.6218e-08,1,0.173,5,0.173,0
1.397e-06,1.1258,-2.3453e-06,0,0.19601,3.7516e-08,1,0.174,5,0.174,0
1.4466e-06,1.1258,-3.9168e-06,0,0.19714,3.89e-08,1,0.175,5,0.175,0
1.4991e-06,1.1258,-5.468e-06,0,0.19826,4.0371e-08,1,0.176,5,0.176,0
1.5546e-06,1.1258,-6.999e-06,0,0.19939,4.1928e-08,1,0.177,5,0.177,0
1.613e-06,1.1258,-8.5095e-06,0,0.20052,4.3572e-08,1,0.178,5,0.178,0
1.6743e-06,1.1258,-9.9998e-06,0,0.20164,4.5303e-08,1,0.179,5,0.179,0
1.7385e-06,1.1258,-1.147e-05,0,0.20277,4.712e-08,1,0.18,5,0.18,0
1.8057e-06,1.1258,-1.2919e-05,0,0.2039,4.9024e-08,1,0.181,5,0.181,0
1.8737e-06,1.1258,-1.3292e-05,0,0.20502,5.0945e-08,1,0.182,5,0.182,0
1.9442e-06,1.1258,-1.3187e-05,0,0.20615,5.2933e-08,1,0.183,5,0.183,0
2.0179e-06,1.1258,-1.3057e-05,0,0.20727,5.5021e-08,1,0.184,5,0.184,0
2.095e-06,1.1259,-1.29e-05,0,0.2084,5.7207e-08,1,0.185,5,0.185,0
2.1753e-06,1.1259,-1.2717e-05,0,0.20953,5.9493e-08,1,0.186,5,0.186,0
2.259e-06,1.1259,-1.2508e-05,0,0.21065,6.1877e-08,1,0.187,5,0.187,0
2.3459e-06,1.1259,-1.2272e-05,0,0.21178,6.4361e-08,1,0.188,5,0.188,0
2.4362e-06,1.1259,-1.2011e-05,0,0.21291,6.6943e-08,1,0.189,5,0.189,0
2.5298e-06,1.126,-1.1724e-05,0,0.21403,6.9624e-08,1,0.19,5,0.19,0
2.6267e-06,1.126,-1.141e-05,0,0.21516,7.2405e-08,1,0.191,5,0.191,0
2.7269e-06,1.126,-1.107e-05,0,0.21629,7.5284e-08,1,0.192,5,0.192,0
2.8303e-06,1.126,-1.0704e-05,0,0.21741,7.8263e-08,1,0.193,5,0.193,0
2.9371e-06,1.126,-1.0313e-05,0,0.21854,8.134e-08,1,0.194,5,0.194,0
3.0472e-06,1.126,-9.8945e-06,0,0.21967,8.4516e-08,1,0.195,5,0.195,0
3.1607e-06,1.1261,-9.4504e-06,0,0.22079,8.7792e-08,1,0.196,5,0.196,0
3.2774e-06,1.1261,-8.9801e-06,0,0.22192,9.1166e-08,1,0.197,5,0.197,0
3.3974e-06,1.1261,-8.4837e-06,0,0.22305,9.4639e-08,1,0.198,5,0.198,0
3.5207e-06,1.1261,-7.9613e-06,0,0.22417,9.8211e-08,1,0.199,5,0.199,0
3.6474e-06,1.1261,-7.4127e-06,0,0.2253,1.0188e-07,1,0.2,5,0.2,0
3.7773e-06,1.1261,-6.838e-06,0,0.22643,1.0565e-07,1,0.201,5,0.201,0
3.9105e-06,1.1261,-6.2372e-06,0,0.22755,1.0952e-07,1,0.202,5,0.202,0
4.0471e-06,1.1261,-5.6102e-06,0,0.22868,1.1349e-07,1,0.203,5,0.203,0
4.1869e-06,1.1261,-4.9572e-06,0,0.22981,1.1756e-07,1,0.204,5,0.204,0
4.3301e-06,1.1262,-4.2781e-06,0,0.23093,1.2172e-07,1,0.205,5,0.205,0
4.4766e-06,1.1262,-3.5728e-06,0,0.23206,1.2599e-07,1,0.206,5,0.206,0
4.6263e-06,1.1262,-2.8414e-06,0,0.23319,1.3035e-07,1,0.207,5,0.207,0
4.7794e-06,1.1262,-2.0839e-06,0,0.23431,1.3482e-07,1,0.208,5,0.208,0
4.9358e-06,1.1262,-1.3003e-06,0,0.23544,1.3938e-07,1,0.209,5,0.209,0
5.0955e-06,1.1262,-4.9063e-07,0,0.23656,1.4404e-07,1,0.21,5,0.21,0
5.2585e-06,1.1262,3.452e-07,0,0.23769,1.488e-07,1,0.211,5,0.211,0
5.4248e-06,1.1262,1.2071e-06,0,0.23882,1.5366e-07,1,0.212,5,0.212,0
5.5944e-06,1.1262,2.0952e-06,0,0.23994,1.5862e-07,1,0.213,5,0.213,0
5.7673e-06,1.1262,3.0093e-06,0,0.24107,1.6367e-07,1,0.214,5,0.214,0
5.9435e-06,1.1262,3.9496e-06,0,0.2422,1.6883e-07,1,0.215,5,0.215,0
6.123e-06,1.1262,4.916e-06,0,0.24332,1.7408e-07,1,0.216,5,0.216,0
6.3058e-06,1.1262,5.9085e-06,0,0.24445,1.7944e-07,1,0.217,5,0.217,0
6.492e-06,1.1262,6.9271e-06,0,0.24558,1.8489e-07,1,0.218,5,0.218,0
6.6814e-06,1.1262,7.9718e-06,0,0.2467,1.9044e-07,1,0.219,5,0.219,0
6.8741e-06,1.1262,9.0427e-06,0,0.24783,1.9609e-07,1,0.22,5,0.22,0
7.0702e-06,1.1262,1.014e-05,0,0.24896,2.0184e-07,1,0.221,5,0.221,0
7.2453e-06,1.1262,1.1266e-05,0,0.25008,2.0688e-07,1,0.222,5,0.222,0
7.4216e-06,1.1263,1.2425e-05,0,0.25121,2.1192e-07,1,0.223,5,0.223,0
7.6132e-06,1.1264,1.3616e-05,0,0.25234,2.1744e-07,1,0.224,5,0.224,0
7.8199e-06,1.1264,1.4838e-05,0,0.25346,2.2344e-07,1,0.225,5,0.225,0
8.0419e-06,1.1265,1.6091e-05,0,0.25459,2.2991e-07,1,0.226,5,0.226,0
8.2791e-06,1.1266,1.7377e-05,0,0.25572,2.3686e-07,1,0.227,5,0.227,0
8.5315e-06,1.1266,1.8693e-05,0,0.25684,2.4429e-07,1,0.228,5,0.228,0
8.7991e-06,1.1267,2.0042e-05,0,0.25797,2.522e-07,1,0.229,5,0.229,0
9.0819e-06,1.1267,2.1421e-05,0,0.2591,2.6058e-07,1,0.23,5,0.23,0
9.38e-06,1.1267,2.2833e-05,0,0.26022,2.6944e-07,1,0.231,5,0.231,0
9.6933e-06,1.1268,2.4276e-05,0,0.26135,2.7878e-07,1,0.232,5,0.232,0
1.0022e-05,1.1268,2.575e-05,0,0.26248,2.8859e-07,1,0.233,5,0.233,0
1.0365e-05,1.1268,2.7256e-05,0,0.2636,2.9888e-07,1,0.234,5,0.234,0
1.0724e-05,1.1268,2.8794e-05,0,0.26473,3.0965e-07,1,0.235,5,0.235,0
1.1099e-05,1.1269,3.0363e-05,0,0.26586,3.209e-07,1,0.236,5,0.236,0
1.1488e-05,1.1269,3.1963e-05,0,0.26698,3.3262e-07,1,0.237,5,0.237,0
