"scalar1","vector:0","vector:1","vector:2","scalar2","scalar3","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1892e-05,1.1269,3.3596e-05,0,0.26811,3.4482e-07,1,0.238,5,0.238,0
1.2312e-05,1.1269,3.5259e-05,0,0.26924,3.575e-07,1,0.239,5,0.239,0
1.2747e-05,1.1269,3.6955e-05,0,0.27036,3.7065e-07,1,0.24,5,0.24,0
1.3198e-05,1.1269,3.8681e-05,0,0.27149,3.8428e-07,1,0.241,5,0.241,0
1.3663e-05,1.1268,4.044e-05,0,0.27262,3.9839e-07,1,0.242,5,0.242,0
1.4144e-05,1.1268,4.223e-05,0,0.27374,4.1298e-07,1,0.243,5,0.243,0
1.464e-05,1.1268,4.4051e-05,0,0.27487,4.2804e-07,1,0.244,5,0.244,0
1.5151e-05,1.1268,4.5904e-05,0,0.276,4.4358e-07,1,0.245,5,0.245,0
1.5677e-05,1.1267,4.7789e-05,0,0.27712,4.596e-07,1,0.246,5,0.246,0
1.6219e-05,1.1267,4.9705e-05,0,0.27825,4.761e-07,1,0.247,5,0.247,0
1.6775e-05,1.1267,5.1653e-05,0,0.27938,4.9307e-07,1,0.248,5,0.248,0
1.7347e-05,1.1266,5.3632e-05,0,0.2805,5.1052e-07,1,0.249,5,0.249,0
1.7934e-05,1.1265,5.5643e-05,0,0.28163,5.2845e-07,1,0.25,5,0.25,0
1.8537e-05,1.1265,5.7685e-05,0,0.28276,5.4685e-07,1,0.251,5,0.251,0
1.9154e-05,1.1264,5.9759e-05,0,0.28388,5.6573e-07,1,0.252,5,0.252,0
1.9787e-05,1.1264,6.1864e-05,0,0.28501,5.8509e-07,1,0.253,5,0.253,0
2.0435e-05,1.1263,6.4001e-05,0,0.28614,6.0492e-07,1,0.254,5,0.254,0
2.1099e-05,1.1262,6.617e-05,0,0.28726,6.2524e-07,1,0.255,5,0.255,0
2.1777e-05,1.1261,6.837e-05,0,0.28839,6.4603e-07,1,0.256,5,0.256,0
2.2471e-05,1.126,7.0601e-05,0,0.28951,6.6729e-07,1,0.257,5,0.257,0
2.318e-05,1.1259,7.2864e-05,0,0.29064,6.8904e-07,1,0.258,5,0.258,0
2.3904e-05,1.1259,7.5159e-05,0,0.29177,7.1126e-07,1,0.259,5,0.259,0
2.4643e-05,1.1257,7.7485e-05,0,0.29289,7.3396e-07,1,0.26,5,0.26,0
2.5398e-05,1.1256,7.9843e-05,0,0.29402,7.5713e-07,1,0.261,5,0.261,0
2.6168e-05,1.1255,8.2232e-05,0,0.29515,7.8079e-07,1,0.262,5,0.262,0
2.6953e-05,1.1254,8.4653e-05,0,0.29627,8.0492e-07,1,0.263,5,0.263,0
2.7753e-05,1.1253,8.7106e-05,0,0.2974,8.2952e-07,1,0.264,5,0.264,0
2.8568e-05,1.1252,8.959e-05,0,0.29853,8.5461e-07,1,0.265,5,0.265,0
2.9399e-05,1.125,9.2105e-05,0,0.29965,8.8017e-07,1,0.266,5,0.266,0
3.0245e-05,1.1249,9.4652e-05,0,0.30078,9.0621e-07,1,0.267,5,0.267,0
3.1106e-05,1.1248,9.7173e-05,0,0.30191,9.3271e-07,1,0.268,5,0.268,0
3.1888e-05,1.1248,9.9099e-05,0,0.30303,9.5633e-07,1,0.269,5,0.269,0
3.2664e-05,1.125,0.00010063,0,0.30416,9.7971e-07,1,0.27,5,0.27,0
3.3496e-05,1.1252,0.00010209,0,0.30529,1.005e-06,1,0.271,5,0.271,0
3.4384e-05,1.1254,0.00010346,0,0.30641,1.0321e-06,1,0.272,5,0.272,0
3.5329e-05,1.1255,0.00010476,0,0.30754,1.0612e-06,1,0.273,5,0.273,0
3.6331e-05,1.1257,0.00010598,0,0.30867,1.0921e-06,1,0.274,5,0.274,0
3.7389e-05,1.1258,0.00010713,0,0.30979,1.1249e-06,1,0.275,5,0.275,0
3.8504e-05,1.126,0.0001082,0,0.31092,1.1595e-06,1,0.276,5,0.276,0
3.9675e-05,1.1261,0.00010918,0,0.31205,1.1961e-06,1,0.277,5,0.277,0
4.0902e-05,1.1262,0.0001101,0,0.31317,1.2345e-06,1,0.278,5,0.278,0
4.2186e-05,1.1264,0.00011093,0,0.3143,1.2748e-06,1,0.279,5,0.279,0
4.3527e-05,1.1265,0.00011169,0,0.31543,1.317e-06,1,0.28,5,0.28,0
4.4924e-05,1.1266,0.00011236,0,0.31655,1.3611e-06,1,0.281,5,0.281,0
4.6377e-05,1.1267,0.00011296,0,0.31768,1.407e-06,1,0.282,5,0.282,0
4.7887e-05,1.1268,0.00011349,0,0.31881,1.4548e-06,1,0.283,5,0.283,0
4.9454e-05,1.1269,0.00011393,0,0.31993,1.5045e-06,1,0.284,5,0.284,0
5.1077e-05,1.127,0.0001143,0,0.32106,1.5561e-06,1,0.285,5,0.285,0
5.2757e-05,1.127,0.00011459,0,0.32219,1.6096e-06,1,0.286,5,0.286,0
5.4493e-05,1.1271,0.0001148,0,0.32331,1.6649e-06,1,0.287,5,0.287,0
5.6285e-05,1.1272,0.00011494,0,0.32444,1.7222e-06,1,0.288,5,0.288,0
5.8134e-05,1.1272,0.000115,0,0.32557,1.7813e-06,1,0.289,5,0.289,0
6.004e-05,1.1273,0.00011498,0,0.32669,1.8423e-06,1,0.29,5,0.29,0
6.2002e-05,1.1273,0.00011488,0,0.32782,1.9051e-06,1,0.291,5,0.291,0
6.4021e-05,1.1274,0.0001147,0,0.32895,1.9699e-06,1,0.292,5,0.292,0
6.6096e-05,1.1274,0.00011445,0,0.33007,2.0365e-06,1,0.293,5,0.293,0
6.8227e-05,1.1274,0.00011412,0,0.3312,2.105e-06,1,0.294,5,0.294,0
7.0415e-05,1.1274,0.00011371,0,0.33232,2.1754e-06,1,0.295,5,0.295,0
7.266e-05,1.1274,0.00011322,0,0.33345,2.2477e-06,1,0.296,5,0.296,0
7.4961e-05,1.1274,0.00011266,0,0.33458,2.3218e-06,1,0.297,5,0.297,0
7.7319e-05,1.1274,0.00011202,0,0.3357,2.3979e-06,1,0.298,5,0.298,0
7.9733e-05,1.1274,0.0001113,0,0.33683,2.4758e-06,1,0.299,5,0.299,0
8.2203e-05,1.1274,0.0001105,0,0.33796,2.5556e-06,1,0.3,5,0.3,0
8.4731e-05,1.1274,0.00010963,0,0.33908,2.6372e-06,1,0.301,5,0.301,0
8.7314e-05,1.1273,0.00010868,0,0.34021,2.7208e-06,1,0.302,5,0.302,0
8.9954e-05,1.1273,0.00010765,0,0.34134,2.8062e-06,1,0.303,5,0.303,0
9.2651e-05,1.1273,0.00010654,0,0.34246,2.8935e-06,1,0.304,5,0.304,0
9.5404e-05,1.1272,0.00010535,0,0.34359,2.9827e-06,1,0.305,5,0.305,0
9.8214e-05,1.1271,0.00010409,0,0.34472,3.0738e-06,1,0.306,5,0.306,0
0.00010108,1.1271,0.00010275,0,0.34584,3.1667e-06,1,0.307,5,0.307,0
0.000104,1.127,0.00010133,0,0.34697,3.2615e-06,1,0.308,5,0.308,0
0.00010698,1.1269,9.9839e-05,0,0.3481,3.3583e-06,1,0.309,5,0.309,0
0.00011002,1.1268,9.8266e-05,0,0.34922,3.4568e-06,1,0.31,5,0.31,0
0.00011311,1.1267,9.6615e-05,0,0.35035,3.5573e-06,1,0.311,5,0.311,0
0.00011626,1.1266,9.4887e-05,0,0.35148,3.6597e-06,1,0.312,5,0.312,0
0.00011928,1.1266,9.2775e-05,0,0.3526,3.7568e-06,1,0.313,5,0.313,0
0.00012199,1.1267,8.9952e-05,0,0.35373,3.8421e-06,1,0.314,5,0.314,0
0.0001249,1.1268,8.722e-05,0,0.35486,3.9346e-06,1,0.315,5,0.315,0
0.00012802,1.1268,8.4581e-05,0,0.35598,4.0341e-06,1,0.316,5,0.316,0
0.00013133,1.1269,8.2034e-05,0,0.35711,4.1408e-06,1,0.317,5,0.317,0
0.00013485,1.127,7.9579e-05,0,0.35824,4.2546e-06,1,0.318,5,0.318,0
0.00013857,1.127,7.7216e-05,0,0.35936,4.3755e-06,1,0.319,5,0.319,0
0.00014248,1.1271,7.4945e-05,0,0.36049,4.5036e-06,1,0.32,5,0.32,0
0.0001466,1.1272,7.2765e-05,0,0.36162,4.6387e-06,1,0.321,5,0.321,0
0.00015092,1.1272,7.0678e-05,0,0.36274,4.781e-06,1,0.322,5,0.322,0
0.00015544,1.1272,6.8683e-05,0,0.36387,4.9305e-06,1,0.323,5,0.323,0
0.00016016,1.1273,6.678e-05,0,0.365,5.087e-06,1,0.324,5,0.324,0
0.00016508,1.1273,6.4969e-05,0,0.36612,5.2507e-06,1,0.325,5,0.325,0
0.0001702,1.1273,6.325e-05,0,0.36725,5.4215e-06,1,0.326,5,0.326,0
0.00017552,1.1273,6.1623e-05,0,0.36838,5.5994e-06,1,0.327,5,0.327,0
0.00018104,1.1274,6.0088e-05,0,0.3695,5.7845e-06,1,0.328,5,0.328,0
0.00018676,1.1274,5.8645e-05,0,0.37063,5.9767e-06,1,0.329,5,0.329,0
0.00019268,1.1274,5.7293e-05,0,0.37176,6.176e-06,1,0.33,5,0.33,0
0.00019881,1.1274,5.6034e-05,0,0.37288,6.3824e-06,1,0.331,5,0.331,0
0.00020513,1.1274,5.4867e-05,0,0.37401,6.596e-06,1,0.332,5,0.332,0
0.00021165,1.1274,5.3792e-05,0,0.37514,6.8167e-06,1,0.333,5,0.333,0
0.00021838,1.1273,5.2809e-05,0,0.37626,7.0445e-06,1,0.334,5,0.334,0
0.0002253,1.1273,5.1918e-05,0,0.37739,7.2794e-06,1,0.335,5,0.335,0
0.00023243,1.1273,5.1119e-05,0,0.37852,7.5215e-06,1,0.336,5,0.336,0
0.00023975,1.1272,5.0412e-05,0,0.37964,7.7706e-06,1,0.337,5,0.337,0
0.00024728,1.1272,4.9797e-05,0,0.38077,8.0269e-06,1,0.338,5,0.338,0
0.00025501,1.1272,4.9275e-05,0,0.3819,8.2904e-06,1,0.339,5,0.339,0
0.00026293,1.1271,4.8844e-05,0,0.38302,8.5609e-06,1,0.34,5,0.34,0
0.00027106,1.1271,4.8505e-05,0,0.38415,8.8386e-06,1,0.341,5,0.341,0
0.00027939,1.127,4.8258e-05,0,0.38528,9.1234e-06,1,0.342,5,0.342,0
0.00028792,1.1269,4.8103e-05,0,0.3864,9.4154e-06,1,0.343,5,0.343,0
0.00029665,1.1269,4.804e-05,0,0.38753,9.7144e-06,1,0.344,5,0.344,0
0.00030558,1.1268,4.8069e-05,0,0.38866,1.0021e-05,1,0.345,5,0.345,0
0.00031471,1.1267,4.819e-05,0,0.38978,1.0334e-05,1,0.346,5,0.346,0
0.00032404,1.1266,4.8403e-05,0,0.39091,1.0654e-05,1,0.347,5,0.347,0
0.00033357,1.1265,4.8708e-05,0,0.39204,1.0982e-05,1,0.348,5,0.348,0
0.00034331,1.1264,4.9106e-05,0,0.39316,1.1317e-05,1,0.349,5,0.349,0
0.00035324,1.1263,4.9595e-05,0,0.39429,1.1658e-05,1,0.35,5,0.35,0
0.00036337,1.1262,5.0176e-05,0,0.39542,1.2007e-05,1,0.351,5,0.351,0
0.00037371,1.1261,5.0849e-05,0,0.39654,1.2363e-05,1,0.352,5,0.352,0
0.00038412,1.1261,5.0387e-05,0,0.39767,1.2722e-05,1,0.353,5,0.353,0
0.00039472,1.126,4.9882e-05,0,0.3988,1.3088e-05,1,0.354,5,0.354,0
0.0004055,1.126,4.9432e-05,0,0.39992,1.346e-05,1,0.355,5,0.355,0
0.00041648,1.1259,4.9038e-05,0,0.40105,1.3838e-05,1,0.356,5,0.356,0
0.00042765,1.1259,4.8701e-05,0,0.40218,1.4224e-05,1,0.357,5,0.357,0
0.00043901,1.1258,4.842e-05,0,0.4033,1.4616e-05,1,0.358,5,0.358,0
0.00045057,1.1257,4.8195e-05,0,0.40443,1.5015e-05,1,0.359,5,0.359,0
0.00046231,1.1256,4.8026e-05,0,0.40556,1.5421e-05,1,0.36,5,0.36,0
0.00047419,1.1256,4.895e-05,0,0.40668,1.5831e-05,1,0.361,5,0.361,0
0.00048619,1.1256,5.4827e-05,0,0.40781,1.6244e-05,1,0.362,5,0.362,0
0.00049873,1.1256,6.0807e-05,0,0.40894,1.6678e-05,1,0.363,5,0.363,0
0.00051183,1.1256,6.6891e-05,0,0.41006,1.7132e-05,1,0.364,5,0.364,0
0.00052548,1.1256,7.3079e-05,0,0.41119,1.7607e-05,1,0.365,5,0.365,0
0.0005383,1.1256,7.5966e-05,0,0.41232,1.8049e-05,1,0.366,5,0.366,0
0.00055123,1.1258,7.7345e-05,0,0.41344,1.8493e-05,1,0.367,5,0.367,0
0.0005649,1.1259,7.8722e-05,0,0.41457,1.8966e-05,1,0.368,5,0.368,0
0.00057931,1.126,8.0096e-05,0,0.4157,1.9467e-05,1,0.369,5,0.369,0
0.00059446,1.1261,8.1467e-05,0,0.41682,1.9997e-05,1,0.37,5,0.37,0
0.00061036,1.1262,8.2836e-05,0,0.41795,2.0556e-05,1,0.371,5,0.371,0
0.000627,1.1262,8.4202e-05,0,0.41908,2.1143e-05,1,0.372,5,0.372,0
0.00064439,1.1263,8.5565e-05,0,0.4202,2.1759e-05,1,0.373,5,0.373,0
0.00066252,1.1264,8.6925e-05,0,0.42133,2.2404e-05,1,0.374,5,0.374,0
0.00068139,1.1265,8.8282e-05,0,0.42246,2.3077e-05,1,0.375,5,0.375,0
0.00070101,1.1266,8.9637e-05,0,0.42358,2.3779e-05,1,0.376,5,0.376,0
0.00072137,1.1266,9.0989e-05,0,0.42471,2.451e-05,1,0.377,5,0.377,0
0.00074247,1.1267,9.2338e-05,0,0.42584,2.5269e-05,1,0.378,5,0.378,0
0.00076432,1.1268,9.3685e-05,0,0.42696,2.6057e-05,1,0.379,5,0.379,0
0.00078691,1.1268,9.5028e-05,0,0.42809,2.6873e-05,1,0.38,5,0.38,0
0.00081025,1.1269,9.6369e-05,0,0.42922,2.7718e-05,1,0.381,5,0.381,0
0.00083433,1.1269,9.7707e-05,0,0.43034,2.8592e-05,1,0.382,5,0.382,0
0.00085915,1.127,9.9043e-05,0,0.43147,2.9494e-05,1,0.383,5,0.383,0
0.00088472,1.127,0.00010038,0,0.43259,3.0425e-05,1,0.384,5,0.384,0
0.00091103,1.127,0.00010171,0,0.43372,3.1385e-05,1,0.385,5,0.385,0
0.00093808,1.1271,0.00010303,0,0.43485,3.2373e-05,1,0.386,5,0.386,0
0.00096588,1.1271,0.00010436,0,0.43597,3.339e-05,1,0.387,5,0.387,0
0.00099442,1.1271,0.00010568,0,0.4371,3.4436e-05,1,0.388,5,0.388,0
0.0010237,1.1272,0.000107,0,0.43823,3.551e-05,1,0.389,5,0.389,0
0.0010537,1.1272,0.00010831,0,0.43935,3.6613e-05,1,0.39,5,0.39,0
0.0010845,1.1272,0.00010963,0,0.44048,3.7744e-05,1,0.391,5,0.391,0
0.001116,1.1272,0.00011094,0,0.44161,3.8904e-05,1,0.392,5,0.392,0
0.0011483,1.1272,0.00011224,0,0.44273,4.0093e-05,1,0.393,5,0.393,0
0.0011813,1.1272,0.00011355,0,0.44386,4.131e-05,1,0.394,5,0.394,0
0.001215,1.1272,0.00011485,0,0.44499,4.2556e-05,1,0.395,5,0.395,0
0.0012495,1.1272,0.00011615,0,0.44611,4.3831e-05,1,0.396,5,0.396,0
0.0012848,1.1272,0.00011745,0,0.44724,4.5134e-05,1,0.397,5,0.397,0
0.0013207,1.1272,0.00011874,0,0.44837,4.6466e-05,1,0.398,5,0.398,0
0.0013574,1.1272,0.00012003,0,0.44949,4.7827e-05,1,0.399,5,0.399,0
0.0013949,1.1271,0.00012132,0,0.45062,4.9216e-05,1,0.4,5,0.4,0
0.0014331,1.1271,0.00012261,0,0.45175,5.0634e-05,1,0.401,5,0.401,0
0.0014721,1.1271,0.00012389,0,0.45287,5.208e-05,1,0.402,5,0.402,0
0.0015118,1.127,0.00012517,0,0.454,5.3555e-05,1,0.403,5,0.403,0
0.0015522,1.127,0.00012645,0,0.45513,5.5059e-05,1,0.404,5,0.404,0
0.0015934,1.127,0.00012772,0,0.45625,5.6591e-05,1,0.405,5,0.405,0
0.0016353,1.1269,0.00012899,0,0.45738,5.8152e-05,1,0.406,5,0.406,0
0.001678,1.1269,0.00013026,0,0.4585,5.9742e-05,1,0.407,5,0.407,0
0.0017214,1.1268,0.00013153,0,0.45963,6.136e-05,1,0.408,5,0.408,0
0.0017656,1.1267,0.00013279,0,0.46076,6.3007e-05,1,0.409,5,0.409,0
0.0018105,1.1267,0.00013405,0,0.46188,6.4683e-05,1,0.41,5,0.41,0
0.0018561,1.1266,0.00013531,0,0.46301,6.6387e-05,1,0.411,5,0.411,0
0.0019025,1.1265,0.00013657,0,0.46414,6.812e-05,1,0.412,5,0.412,0
0.0019496,1.1265,0.00013782,0,0.46526,6.9881e-05,1,0.413,5,0.413,0
0.0019972,1.1265,0.00013697,0,0.46639,7.1642e-05,1,0.414,5,0.414,0
0.0020466,1.1265,0.00013588,0,0.46752,7.3474e-05,1,0.415,5,0.415,0
0.0020978,1.1265,0.0001348,0,0.46864,7.5385e-05,1,0.416,5,0.416,0
0.002151,1.1265,0.00013375,0,0.46977,7.7374e-05,1,0.417,5,0.417,0
0.0022061,1.1265,0.00013273,0,0.4709,7.9442e-05,1,0.418,5,0.418,0
0.0022631,1.1265,0.00013173,0,0.47202,8.1587e-05,1,0.419,5,0.419,0
0.0023219,1.1265,0.00013076,0,0.47315,8.3811e-05,1,0.42,5,0.42,0
0.0023827,1.1265,0.00012981,0,0.47428,8.6114e-05,1,0.421,5,0.421,0
0.0024454,1.1265,0.00012888,0,0.4754,8.8495e-05,1,0.422,5,0.422,0
0.00251,1.1265,0.00012798,0,0.47653,9.0954e-05,1,0.423,5,0.423,0
0.0025765,1.1265,0.0001271,0,0.47765,9.3491e-05,1,0.424,5,0.424,0
0.002645,1.1265,0.00012625,0,0.47878,9.6107e-05,1,0.425,5,0.425,0
0.0027153,1.1264,0.00012543,0,0.47991,9.8801e-05,1,0.426,5,0.426,0
0.0027875,1.1264,0.00012462,0,0.48103,0.00010157,1,0.427,5,0.427,0
0.0028616,1.1263,0.00012384,0,0.48216,0.00010442,1,0.428,5,0.428,0
0.0029377,1.1263,0.00012309,0,0.48329,0.00010735,1,0.429,5,0.429,0
0.003014,1.1263,0.00012346,0,0.48441,0.00011029,1,0.43,5,0.43,0
0.0030891,1.1264,0.00012629,0,0.48554,0.00011315,1,0.431,5,0.431,0
0.0031669,1.1265,0.00012909,0,0.48667,0.00011613,1,0.432,5,0.432,0
0.0032474,1.1265,0.00013188,0,0.48779,0.00011923,1,0.433,5,0.433,0
0.0033306,1.1266,0.00013464,0,0.48892,0.00012244,1,0.434,5,0.434,0
0.0034165,1.1267,0.00013738,0,0.49005,0.00012576,1,0.435,5,0.435,0
0.003505,1.1267,0.00014009,0,0.49117,0.00012919,1,0.436,5,0.436,0
0.0035963,1.1268,0.00014279,0,0.4923,0.00013274,1,0.437,5,0.437,0
0.0036903,1.1269,0.00014546,0,0.49342,0.00013641,1,0.438,5,0.438,0
0.0037869,1.1269,0.00014811,0,0.49455,0.00014018,1,0.439,5,0.439,0
0.0038863,1.127,0.00015074,0,0.49568,0.00014407,1,0.44,5,0.44,0
0.0039884,1.127,0.00015335,0,0.4968,0.00014808,1,0.441,5,0.441,0
0.0040931,1.127,0.00015593,0,0.49793,0.0001522,1,0.442,5,0.442,0
0.0042005,1.1271,0.00015849,0,0.49906,0.00015643,1,0.443,5,0.443,0
0.0043107,1.1271,0.00016103,0,0.50018,0.00016078,1,0.444,5,0.444,0
0.0044235,1.1271,0.00016355,0,0.50131,0.00016524,1,0.445,5,0.445,0
0.004539,1.1271,0.00016605,0,0.50244,0.00016981,1,0.446,5,0.446,0
0.0046573,1.1272,0.00016852,0,0.50356,0.0001745,1,0.447,5,0.447,0
0.0047782,1.1272,0.00017097,0,0.50469,0.0001793,1,0.448,5,0.448,0
0.0049018,1.1272,0.0001734,0,0.50582,0.00018422,1,0.449,5,0.449,0
0.0050281,1.1272,0.0001758,0,0.50694,0.00018924,1,0.45,5,0.45,0
0.0051571,1.1272,0.00017819,0,0.50807,0.00019439,1,0.451,5,0.451,0
0.0052888,1.1272,0.00018055,0,0.50919,0.00019964,1,0.452,5,0.452,0
0.0054232,1.1272,0.00018289,0,0.51032,0.00020502,1,0.453,5,0.453,0
0.0055603,1.1272,0.00018521,0,0.51145,0.0002105,1,0.454,5,0.454,0
0.0057001,1.1271,0.0001875,0,0.51257,0.0002161,1,0.455,5,0.455,0
0.0058425,1.1271,0.00018978,0,0.5137,0.00022181,1,0.456,5,0.456,0
0.0059877,1.1271,0.00019203,0,0.51483,0.00022764,1,0.457,5,0.457,0
0.0061356,1.1271,0.00019426,0,0.51595,0.00023358,1,0.458,5,0.458,0
0.0062861,1.127,0.00019647,0,0.51708,0.00023963,1,0.459,5,0.459,0
0.0064394,1.127,0.00019865,0,0.51821,0.0002458,1,0.46,5,0.46,0
0.0065954,1.127,0.00020081,0,0.51933,0.00025208,1,0.461,5,0.461,0
0.006754,1.1269,0.00020295,0,0.52046,0.00025847,1,0.462,5,0.462,0
0.0069153,1.1269,0.00020507,0,0.52158,0.00026498,1,0.463,5,0.463,0
0.0070794,1.1268,0.00020717,0,0.52271,0.00027161,1,0.464,5,0.464,0
0.0072461,1.1267,0.00020924,0,0.52384,0.00027834,1,0.465,5,0.465,0
0.0074155,1.1267,0.00021129,0,0.52496,0.00028519,1,0.466,5,0.466,0
0.0075877,1.1266,0.00021332,0,0.52609,0.00029216,1,0.467,5,0.467,0
0.0077625,1.1265,0.00021533,0,0.52722,0.00029924,1,0.468,5,0.468,0
0.0079371,1.1265,0.00021621,0,0.52834,0.00030627,1,0.469,5,0.469,0
0.0081106,1.1265,0.00021456,0,0.52947,0.00031318,1,0.47,5,0.47,0
0.0082913,1.1266,0.00021289,0,0.5306,0.00032042,1,0.471,5,0.471,0
0.0084791,1.1266,0.00021118,0,0.53172,0.000328,1,0.472,5,0.472,0
0.008674,1.1266,0.00020945,0,0.53285,0.0003359,1,0.473,5,0.473,0
0.008876,1.1266,0.00020769,0,0.53397,0.00034413,1,0.474,5,0.474,0
0.0090851,1.1267,0.00020591,0,0.5351,0.00035268,1,0.475,5,0.475,0
0.0093013,1.1267,0.00020409,0,0.53623,0.00036157,1,0.476,5,0.476,0
0.0095247,1.1267,0.00020225,0,0.53735,0.00037078,1,0.477,5,0.477,0
0.0097551,1.1267,0.00020038,0,0.53848,0.00038032,1,0.478,5,0.478,0
0.0099927,1.1267,0.00019848,0,0.53961,0.00039019,1,0.479,5,0.479,0
0.010237,1.1267,0.00019655,0,0.54073,0.00040039,1,0.48,5,0.48,0
